imprecor;40;-0.0548156525902
cyllenius;40;0.053584871129
nomadumque;40;0.0535768161561
supra;40;0.05356383906
rursus;40;0.0531243507536
praeterea;40;-0.0508099937488
phoenissam;40;0.0503132749073
gryneus;40;0.0503132749073
lucagus;41;-0.0722028418188
antoren;41;-0.062112743856
euandro;41;-0.0602045361167
tisiphone;41;-0.059382322334
mezentius;41;-0.0585086230589
menelaum;41;-0.0569183306639
tisiphoneque;41;-0.0569183306639
tartareus;41;-0.0569183306639
aeolides;41;-0.0569183306639
exsomnis;41;-0.0569183306639
roseïs;41;-0.0569183306639
rhadamanthus;41;-0.0569183306639
elysium;41;-0.0569183306639
deiphobus;41;-0.0569183306639
fauni;41;0.0564395705434
pallantis;41;-0.0501871937566
turnus;41;0.0478019851005
iterum;41;0.047794644488
lauso;41;0.0472993259879
dardanus;41;0.0461693941573
mezentius;42;-0.102921496548
lucagus;42;-0.0890894619975
antoren;42;-0.0814505852701
euandro;42;-0.0801514283366
pallantis;42;-0.0690905464422
ter;42;0.0631968542541
rhadamanthus;42;0.0613821987081
deiphobus;42;0.0613821987081
tartareus;42;0.0613821987081
roseïs;42;0.0613821987081
elysium;42;0.0613821987081
menelaum;42;0.0613821987081
tisiphoneque;42;0.0613821987081
aeolides;42;0.0613821987081
exsomnis;42;0.0613821987081
poena;42;0.0563870260306
rupes;42;0.0558005976868
auernis;42;0.0557634566371
gnosius;42;0.0535401364104
humo;42;-0.0528137114982
euandrus;43;0.0778929073586
matutinus;43;-0.0726705648858
ascanio;43;0.0726699939597
tyrrheni;43;0.0698049567569
quadrupedante;43;0.0620594946862
pulueream;43;0.0620594946862
prope;43;0.0620594946862
pelasgos;43;0.0620594946862
caeritis;43;0.0620594946862
siluano;43;0.0620594946862
tarcho;43;0.0620594946862
lucifer;43;0.0620594946862
caesar;43;0.0596066379837
oceani;43;0.0569527688478
menelaum;43;-0.0532525312792
tartareus;43;-0.0532525312792
roseïs;43;-0.0532525312792
rhadamanthus;43;-0.0532525312792
aeolides;43;-0.0532525312792
exsomnis;43;-0.0532525312792
tyro;44;0.162380593892
fluctus;44;-0.104463498714
pudor;44;0.0843868337727
barcaei;44;0.081190296946
iunone;44;0.081190296946
lyaeo;44;0.081190296946
numidae;44;0.081190296946
gaetulae;44;0.081190296946
aquosus;44;0.081190296946
phoeboque;44;0.081190296946
cereri;44;0.081190296946
iarbas;44;0.0807760967284
punica;44;0.0786163782002
libyae;44;0.0778655753673
forsan;44;0.0751653467597
syrtis;44;0.0675555400938
erebi;44;0.0587179624857
thapsumque;44;-0.057340569807
scyllam;44;-0.057340569807
cyclopum;44;-0.057340569807
sergestumque;45;0.0828049498803
serestum;45;0.0828049498803
mnesthea;45;0.0828049498803
cyllenius;45;0.0774911263949
iuturna;45;0.0772789206622
atlantis;45;0.0708872558023
adcendit;45;0.0631304782506
amens;45;0.0594737820555
utrimque;45;-0.0556786846914
saces;45;-0.0556786846914
exscidioque;45;-0.0556786846914
dardanidis;45;0.0514341556031
nympha;45;0.0507421670067
maurusia;45;0.0502448014427
lenaeum;45;0.0502448014427
troianus;45;0.0502034931202
huc;45;0.0496671576284
pingue;45;0.0491253215157
genetrix;45;0.0490596019062
italum;45;-0.0490083985529
palinure;46;0.134250878632
anchisiade;46;0.085047803103
aqua;46;0.0843643876033
oronten;46;0.0811341269796
stygias;46;0.0745909625157
libyco;46;0.0745909625157
leucaspim;46;0.0745909625157
uelinos;46;0.0745909625157
palinurus;46;0.0745643511831
fluctus;46;0.0704105187508
anchisa;46;0.0692625648588
sibyllae;46;-0.0689214628287
cortina;46;0.067413707793
nuper;46;0.0665981623741
stygiamque;46;0.0665332128963
sublimis;46;0.065948510058
saltem;46;0.0654170290815
gubernator;46;0.0603953948321
imponit;46;-0.0555673284325
euandrus;46;-0.0528249075272
cyllenius;47;-0.10206863815
atlantis;47;-0.091911509145
troianus;47;-0.0710065358415
lenaeum;47;-0.0701665700638
maurusia;47;-0.0701665700638
centum;47;-0.065580220985
tyrioque;47;-0.0622804386079
laena;47;-0.0622804386079
romanaque;47;-0.0622804386079
euanuit;47;-0.0622804386079
uxorius;47;-0.0622804386079
scilicet;47;0.0579707911263
italiae;47;-0.0577173019287
tyrii;47;-0.0571786983678
aqua;47;-0.0566649094935
italos;47;0.0542711546965
ioui;47;-0.0534621192762
libycis;47;-0.0529975145469
tantarum;47;-0.0510343190752
nympha;47;-0.0506213308022
caesar;48;0.0911992971845
fluctus;48;0.0774081686532
iuppiter;48;-0.066206535886
euandrus;48;-0.0655209362034
neu;48;-0.0583320265027
cloanthus;48;0.0536998276686
leucaten;48;0.0536574436174
agrippa;48;0.0536574436174
delphines;48;0.0536574436174
actia;48;0.0536574436174
tartareas;48;0.0536574436174
catilina;48;0.0536574436174
catonem;48;0.0536574436174
creatrix;48;-0.0534427964665
uortex;48;0.0519747239059
adcendit;48;-0.0499270202366
aqua;48;-0.0496138355956
intus;48;-0.0489806001711
remus1;48;0.0482520030413
sergestum;48;0.0455772459602
uixet;49;0.0972523086856
euandrum;49;0.0912295206069
latinis;49;-0.088433122223
tarchon;49;-0.075062649582
maerentum;49;-0.0723085446414
praediuitis;49;-0.0699993611682
latino;49;0.0698243527175
partim;49;-0.0695687088358
ualuisse;49;-0.0693846520935
tunc;49;-0.0690617763622
insuper;49;0.0686252730873
pars;49;-0.0678991089737
aethon;49;0.0673986103591
umectat;49;0.0673986103591
sparsuros;49;0.0634268311367
diomedis;49;-0.060487522134
pinus;49;0.059711836097
praecipuus;49;-0.0595699977831
rutulo;49;0.0592912532717
troiane;49;0.0589086488075
